Date,Hour,grid_id,has_building,Gemiddelde Bouwjaar,Voor 1860,1860-1919,1920-1939,1940-1969,1970-1985,1986-2001,Na 2001
2020-03-12,15,13057,True,1964.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-05-11,13,3716,True,1949.469,0.0,14.0,1.0,7.0,0.0,6.0,4.0
2021-09-01,9,8791,True,1914.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,16,9170,True,1948.667,0.0,0.0,0.0,3.0,0.0,0.0,0.0
2013-04-18,17,10485,True,1981.333,0.0,0.0,0.0,1.0,0.0,2.0,0.0
2020-02-09,15,9156,True,1954.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0
2022-02-18,20,14915,True,2002.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-02-19,9,9329,True,1980.75,0.0,0.0,0.0,0.0,3.0,1.0,0.0
2020-03-29,15,9160,True,1918.4,0.0,4.0,0.0,0.0,1.0,0.0,0.0
2022-02-19,11,13385,True,1991.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2021-10-20,9,8283,True,1908.125,0.0,7.0,1.0,0.0,0.0,0.0,0.0
2022-02-06,10,11683,True,2002.6,0.0,0.0,0.0,0.0,0.0,1.0,4.0
2022-02-19,10,12386,True,1976.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
2022-02-18,15,8982,True,1961.714,0.0,2.0,0.0,0.0,0.0,5.0,0.0
2020-02-16,8,3023,True,1986.25,0.0,0.0,0.0,0.0,7.0,5.0,0.0
2018-01-18,11,9797,True,2002.5,0.0,0.0,0.0,0.0,0.0,3.0,1.0
2018-12-08,11,7614,True,1950.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2018-01-18,10,9509,True,1982.667,0.0,0.0,0.0,1.0,0.0,2.0,0.0
2021-03-11,14,13911,True,2001.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2011-02-27,11,14441,True,1978.25,0.0,0.0,0.0,1.0,2.0,1.0,0.0
2022-02-18,15,12036,True,1974.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2022-03-25,9,9848,True,1997.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2020-02-09,18,6240,True,1956.25,0.0,0.0,2.0,0.0,1.0,1.0,0.0
2022-02-19,16,11216,True,1976.0,0.0,0.0,2.0,0.0,1.0,6.0,0.0
2018-08-09,21,10523,True,2004.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2022-02-18,16,3348,True,1984.75,0.0,0.0,0.0,0.0,2.0,2.0,0.0
2017-05-09,20,13559,True,2002.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2022-02-18,16,10850,True,1942.714,0.0,4.0,0.0,0.0,0.0,3.0,0.0
2018-01-18,20,8108,True,1906.333,0.0,6.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,20,12696,True,1982.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
2018-03-01,12,4373,True,2001.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2022-02-18,16,6226,True,1931.333,0.0,6.0,0.0,0.0,1.0,2.0,0.0
2018-01-03,15,12410,True,1968.8,0.0,0.0,0.0,5.0,0.0,0.0,0.0
2022-02-18,17,5757,True,1980.6,0.0,0.0,0.0,0.0,5.0,0.0,0.0
2022-02-19,17,14651,True,2006.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2022-02-18,17,10343,True,1850.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,19,5407,True,2002.9,0.0,0.0,0.0,0.0,1.0,0.0,9.0
2022-02-19,13,12408,True,1983.833,0.0,0.0,0.0,0.0,2.0,3.0,1.0
2023-04-19,18,10481,True,1958.04,0.0,0.0,0.0,24.0,0.0,1.0,0.0
2019-03-16,15,11894,True,1949.179,0.0,0.0,23.0,11.0,1.0,3.0,1.0
2021-03-13,15,7618,True,1983.8,0.0,0.0,0.0,1.0,1.0,3.0,0.0
2022-02-19,20,13380,True,1982.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2022-02-18,15,2497,True,2007.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2018-08-09,21,9311,True,1896.667,0.0,6.0,0.0,0.0,0.0,0.0,0.0
2019-02-07,14,14123,True,1900.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-01-12,18,8447,True,1931.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2019-03-09,15,8127,True,1925.8,0.0,3.0,1.0,0.0,0.0,0.0,1.0
2020-02-23,13,8969,True,1892.0,0.0,11.0,0.0,0.0,1.0,0.0,0.0
2023-07-05,18,11050,True,1944.4,1.0,1.0,0.0,0.0,0.0,3.0,0.0
2023-07-05,18,11870,True,1980.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2008-11-21,12,11500,True,1900.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,16,13378,True,2006.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
2023-04-10,12,5237,True,1997.625,0.0,0.0,0.0,0.0,0.0,16.0,0.0
2023-04-10,12,7644,True,2015.532,0.0,0.0,0.0,0.0,0.0,0.0,47.0
2019-06-11,16,8328,True,2006.4,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2020-06-06,16,11196,True,1970.725,8.0,1.0,0.0,0.0,4.0,36.0,2.0
2021-03-11,8,8809,True,1930.5,0.0,4.0,0.0,5.0,0.0,0.0,1.0
2022-02-18,18,14097,True,2007.333,0.0,0.0,0.0,0.0,0.0,1.0,8.0
2022-02-19,8,9005,True,2008.435,0.0,0.0,0.0,0.0,0.0,0.0,23.0
2008-03-01,15,7067,True,2003.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2019-03-09,17,4214,True,1972.067,0.0,0.0,0.0,0.0,15.0,0.0,0.0
2011-02-05,9,13253,True,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2020-03-29,13,4032,True,2001.667,0.0,0.0,0.0,0.0,0.0,1.0,2.0
2018-01-18,16,8807,True,1869.818,8.0,2.0,0.0,0.0,0.0,1.0,0.0
2022-02-18,15,8078,True,1994.667,0.0,0.0,0.0,0.0,0.0,3.0,0.0
2022-02-21,10,5065,True,2002.5,0.0,0.0,0.0,0.0,0.0,3.0,3.0
2022-02-20,13,5583,True,1976.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
2023-04-01,15,7618,True,1983.8,0.0,0.0,0.0,1.0,1.0,3.0,0.0
2023-04-19,13,10367,True,2016.7,0.0,0.0,0.0,0.0,0.0,0.0,10.0
2012-11-25,12,10829,True,1967.2,0.0,0.0,0.0,7.0,1.0,0.0,2.0
2022-08-12,13,3369,True,1986.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2020-02-09,14,14479,True,2006.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-02-09,18,9146,True,1850.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,23,9818,True,1960.5,0.0,2.0,0.0,0.0,0.0,0.0,2.0
2019-03-11,14,9977,True,2016.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2022-06-06,12,6560,True,1992.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2012-01-05,11,7951,True,1926.667,0.0,0.0,12.0,0.0,0.0,0.0,0.0
2020-02-09,17,10028,True,2000.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2019-02-09,17,11522,True,1998.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2021-03-15,13,12381,True,1995.6,0.0,0.0,0.0,0.0,0.0,5.0,0.0
2017-09-13,16,9163,True,1935.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0
2018-02-08,12,14808,True,1903.333,0.0,3.0,0.0,0.0,0.0,0.0,0.0
2018-05-01,10,7428,True,1947.4,0.0,0.0,1.0,4.0,0.0,0.0,0.0
2020-02-09,17,8793,True,1896.875,0.0,7.0,0.0,0.0,0.0,1.0,0.0
2020-02-10,12,11534,True,2004.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
2022-01-31,15,7757,True,2015.944,0.0,0.0,0.0,0.0,0.0,0.0,18.0
2020-02-23,11,9971,True,1997.667,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2022-02-20,15,13903,True,1984.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
2022-02-18,17,14655,True,2006.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2018-01-18,11,9818,True,1960.5,0.0,2.0,0.0,0.0,0.0,0.0,2.0
2022-02-19,16,10002,True,1850.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-31,11,7618,True,1983.8,0.0,0.0,0.0,1.0,1.0,3.0,0.0
2022-05-27,17,9648,True,1937.667,0.0,0.0,5.0,0.0,0.0,0.0,1.0
2017-09-13,12,9828,True,1850.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13,15,6908,True,2007.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-11-02,19,10169,True,1850.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-13,10,8422,True,1988.75,0.0,0.0,0.0,0.0,0.0,8.0,0.0
2018-01-18,10,7738,True,1996.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-02-09,12,11038,True,1910.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
2019-03-16,13,9663,True,1914.429,4.0,0.0,0.0,0.0,0.0,2.0,1.0
2020-02-09,11,4887,True,1985.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2020-02-09,13,10832,True,1985.5,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2021-03-11,12,10018,True,1999.667,0.0,0.0,0.0,0.0,0.0,3.0,0.0
2022-02-18,16,5233,True,2009.111,0.0,0.0,0.0,0.0,1.0,0.0,8.0
2023-05-20,19,10530,True,1944.667,0.0,2.0,2.0,0.0,0.0,2.0,0.0
2018-02-11,16,9653,True,1912.5,0.0,3.0,0.0,0.0,0.0,0.0,1.0
2021-03-11,16,7107,True,2003.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2022-02-18,15,10671,True,1941.6,0.0,0.0,2.0,3.0,0.0,0.0,0.0
2022-02-19,15,10679,True,1900.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
2022-02-21,11,7617,True,1972.143,0.0,0.0,0.0,6.0,0.0,8.0,0.0
2009-11-18,15,8955,True,1963.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0
2013-04-18,14,13106,True,1971.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
2013-04-19,11,7960,True,1970.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0
2022-07-10,10,11195,True,1908.0,8.0,1.0,1.0,0.0,1.0,3.0,1.0
2019-06-08,13,11376,True,1925.4,0.0,3.0,1.0,1.0,0.0,0.0,0.0
2021-03-11,10,11845,True,1992.2,0.0,0.0,0.0,0.0,3.0,6.0,1.0
2022-02-18,15,12380,True,1991.182,0.0,0.0,0.0,0.0,1.0,9.0,1.0
2022-02-18,17,7593,True,1999.4,0.0,0.0,0.0,0.0,0.0,14.0,1.0
2022-02-19,12,8262,True,1982.727,0.0,0.0,0.0,3.0,3.0,4.0,1.0
2022-09-18,13,11031,True,1920.25,1.0,0.0,1.0,2.0,0.0,0.0,0.0
2020-08-27,10,12910,True,1993.75,0.0,0.0,0.0,0.0,0.0,3.0,1.0
2022-02-19,9,10511,True,1867.5,11.0,1.0,1.0,0.0,1.0,0.0,0.0
2018-05-15,17,12579,True,1981.167,0.0,0.0,0.0,0.0,3.0,3.0,0.0
2019-03-16,17,13961,True,1989.875,0.0,0.0,0.0,0.0,4.0,4.0,0.0
2020-02-25,14,9655,True,1859.167,5.0,1.0,0.0,0.0,0.0,0.0,0.0
2020-02-25,14,5888,True,1981.333,0.0,0.0,0.0,2.0,0.0,0.0,1.0
2021-10-19,13,11870,True,1980.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2022-02-19,11,13055,True,2008.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-04,11,14610,True,1974.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2018-03-17,12,4057,True,2010.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2022-04-04,12,14113,True,1998.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-04-15,15,4223,True,1954.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
2018-05-01,13,6750,True,1966.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0
2021-03-11,15,7920,True,1992.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
2022-02-20,17,8946,True,1982.75,0.0,0.0,0.0,2.0,0.0,2.0,0.0
2023-04-11,10,10990,True,1989.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2022-02-19,20,7598,True,1931.333,0.0,0.0,3.0,0.0,0.0,0.0,0.0
2021-08-29,10,13741,True,1975.333,0.0,0.0,0.0,1.0,2.0,0.0,0.0
2020-02-09,16,6418,True,1959.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
2020-02-09,18,9846,True,1905.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
2022-02-21,13,10661,True,1985.875,0.0,0.0,0.0,2.0,1.0,5.0,0.0
2022-02-18,16,5755,True,1985.75,0.0,0.0,0.0,0.0,3.0,17.0,0.0
2020-02-09,14,6762,True,1997.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2023-01-04,14,13386,True,1990.25,0.0,0.0,0.0,0.0,0.0,4.0,0.0
2009-09-18,18,10994,True,1967.909,0.0,0.0,0.0,8.0,0.0,1.0,2.0
2022-02-16,18,9105,True,2002.25,0.0,0.0,0.0,0.0,0.0,1.0,3.0
2019-02-09,12,12368,True,1984.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2020-02-09,11,10328,True,1910.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2018-07-28,14,13057,True,1964.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
2018-07-28,18,9294,True,1957.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2018-12-21,13,9657,True,1857.857,6.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-08-10,15,13243,True,1948.5,0.0,0.0,1.0,7.0,0.0,0.0,0.0
2021-04-05,11,11392,True,1939.25,0.0,0.0,2.0,6.0,0.0,0.0,0.0
2007-01-20,14,2851,True,1987.625,0.0,0.0,0.0,0.0,3.0,5.0,0.0
2022-02-20,21,13219,True,1997.5,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2022-02-20,23,13732,True,1988.8,0.0,0.0,0.0,0.0,4.0,0.0,1.0
2020-02-10,15,12071,True,1939.286,0.0,0.0,8.0,6.0,0.0,0.0,0.0
2020-02-24,18,7255,True,1945.333,0.0,0.0,5.0,0.0,0.0,0.0,1.0
2022-02-20,9,7438,True,1929.333,0.0,0.0,6.0,0.0,0.0,0.0,0.0
2007-01-20,14,7082,True,1986.75,0.0,0.0,0.0,1.0,0.0,3.0,0.0
2022-02-18,16,7237,True,1990.429,0.0,0.0,0.0,1.0,0.0,13.0,0.0
2011-02-04,11,11209,True,1970.571,0.0,2.0,0.0,1.0,0.0,1.0,3.0
2018-01-18,9,8950,True,1956.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2021-02-09,15,12889,True,1988.5,0.0,0.0,0.0,0.0,1.0,5.0,0.0
2021-03-11,11,3013,True,1976.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2022-02-18,15,8982,True,1961.714,0.0,2.0,0.0,0.0,0.0,5.0,0.0
2022-02-19,13,8474,True,1949.5,1.0,0.0,1.0,0.0,0.0,1.0,1.0
2022-02-19,20,10190,True,1998.333,0.0,0.0,0.0,0.0,0.0,6.0,0.0
2022-02-22,13,15161,True,1983.25,0.0,0.0,0.0,0.0,3.0,1.0,0.0
